1.000000
-3.500000
2.750000
2.125000
-3.875000
1.250000

  (0.5000000,0.000000e+000)
  (1.0000000,-0.5000000)
  (1.0000000,0.5000000)
  (-1.000000,0.000000e+000)
  (2.000000,0.000000e+000)
  (0.000000e+000,1.290524e-231)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,3.962754e-311)
  (9.881313e-324,2.085519e-316)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,2.121996e-314)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (6.951850e-310,6.951850e-310)
  (6.951850e-310,6.951850e-310)
  (0.000000e+000,3.993687e-311)
  (2.086492e-316,2.085519e-316)
  (2.121996e-314,0.000000e+000)
  (0.000000e+000,3.968198e-311)
  (2.086347e-316,2.085519e-316)
  (0.000000e+000,2.121996e-314)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (6.951850e-310,6.951850e-310)
  (6.951850e-310,6.951850e-310)
  (0.000000e+000,1.290568e-231)
  (1.000000,-0.5000000)
  (-2.000000,1.250000)
  (-1.000000,-2.000000)
  (0.000000e+000,1.290522e-231)
  (2.086443e-316,2.086379e-316)
  (-5.346562e+235,5.144323e+064)
  (1.333977e-322,2.086418e-316)
  (nan,8.238973e+015)
  (0.000000e+000,-2.003598e-314)
  (3.310240e-322,-5.452345e-312)
  (0.000000e+000,-1.088465e-311)
  (0.000000e+000,-1.631696e-311)
  (0.000000e+000,-3.789467e-270)
  (1.821937e-306,-2.718158e-311)
  (0.000000e+000,-3.261389e-311)
  (0.000000e+000,-3.804620e-311)
  (0.000000e+000,-4.347851e-311)
  (0.000000e+000,-4.891082e-311)
  (0.000000e+000,-5.434313e-311)
  (0.000000e+000,-5.977544e-311)
  (0.000000e+000,-6.520774e-311)
  (0.000000e+000,-7.064005e-311)
  (0.000000e+000,-7.607236e-311)
  (0.000000e+000,-8.150467e-311)
  (0.000000e+000,-8.693698e-311)
  (0.000000e+000,-9.236929e-311)
  (0.000000e+000,-9.780160e-311)
  (0.000000e+000,-1.032339e-310)
  (3.310240e-322,-1.086662e-310)
  (0.000000e+000,-1.140985e-310)
  (3.310240e-322,-1.195308e-310)
  (0.000000e+000,-1.249631e-310)
  (0.000000e+000,-1.303955e-310)
  (0.000000e+000,-1.358278e-310)
  (0.000000e+000,-1.438701e-310)
  (2.085230e-316,2.086373e-316)
  (0.000000e+000,1.290564e-231)
  (6.475857e-318,6.475857e-318)
