1.0000
-3.5000
2.7500
2.1250
-3.8750
1.2500

  (0.50000,0.0000)
  (1.00000,-0.50000)
  (1.00000,0.50000)
  (-1.0000,0.0000)
  (2.0000,0.0000)
  (0.0000,1.3419e-231)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,9.2751e-310)
  (9.8813e-324,2.0896e-316)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,2.1220e-314)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (6.9518e-310,6.9518e-310)
  (6.9518e-310,6.9518e-310)
  (0.0000,1.0632e-202)
  (1.7059e+272,2.0885e-316)
  (0.0000,9.2743e-310)
  (2.0897e-316,2.0885e-316)
  (2.1220e-314,0.0000)
  (0.0000,9.2740e-310)
  (2.0896e-316,2.0885e-316)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (6.9518e-310,6.9518e-310)
  (6.9518e-310,6.9518e-310)
  (0.0000,1.3419e-231)
  (1.0000,-0.50000)
  (-2.0000,1.2500)
  (-1.0000,-2.0000)
  (0.0000,1.3419e-231)
  (2.0897e-316,2.0896e-316)
  (-5.3466e+235,5.1443e+064)
  (1.3340e-322,2.0897e-316)
  (nan,8.2390e+015)
  (0.0000,-8.9578e-315)
  (0.0000,-5.4413e-312)
  (0.0000,-1.0874e-311)
  (0.0000,-1.6306e-311)
  (0.0000,-2.1738e-311)
  (3.3102e-322,-2.7171e-311)
  (0.0000,-3.2603e-311)
  (0.0000,-3.8035e-311)
  (0.0000,-4.3467e-311)
  (0.0000,-4.8900e-311)
  (0.0000,-5.4332e-311)
  (0.0000,-5.9764e-311)
  (0.0000,-6.5197e-311)
  (0.0000,-7.0629e-311)
  (0.0000,-7.6061e-311)
  (0.0000,-8.1494e-311)
  (0.0000,-8.6926e-311)
  (3.3102e-322,-9.2358e-311)
  (0.0000,-9.7791e-311)
  (0.0000,-1.0322e-310)
  (0.0000,-1.0866e-310)
  (0.0000,-1.1409e-310)
  (0.0000,-1.1952e-310)
  (0.0000,-1.2495e-310)
  (0.0000,-1.3038e-310)
  (0.0000,-1.3582e-310)
  (3.3102e-322,-1.4424e-310)
  (2.0885e-316,2.0896e-316)
  (0.0000,1.3419e-231)
  (6.4759e-318,6.4759e-318)
  (4.9407e-324,0.0000)
  (6.4929e-318,2.0897e-316)
  (0.0000,0.0000)
  (2.1225e-314,1.4854e-313)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,9.2650e-310)
  (2.0885e-316,2.0896e-316)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,1.3420e-231)
  (2.0885e-316,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (0.0000,2.1220e-314)
  (0.0000,0.0000)
  (0.0000,6.9518e-310)
  (0.0000,0.0000)
  (6.9518e-310,6.9518e-310)
  (6.9518e-310,6.9518e-310)
  (0.0000,9.2716e-310)
  (2.0885e-316,2.0896e-316)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
